No.,Name,Income/Balance,Account Type,Totaling,Gen. Posting Type,Gen. Bus. Posting Group,Gen. Prod. Posting Group,Net Change,Balance,Cost Type No.,Add.-Currency Balance at Date,Additional-Currency Balance,Additional-Currency Net Change,Balance at Date,Consol. Credit Acc.,Consol. Debit Acc.,Consol. Translation Method,Default IC Partner G/L Acc. No,Direct Posting,VAT Bus. Posting Group,VAT Prod. Posting Group
1000,BALANCE SHEET,Balance Sheet,Heading,, ,,,0.00,0.00,,0.00,0.00,0.00,0.00,,,Average Rate (Manual),,FALSE,,
1002,ASSETS,Balance Sheet,Begin-Total,, ,,,0.00,0.00,,0.00,0.00,0.00,0.00,,,Average Rate (Manual),,FALSE,,
1003,Fixed Assets,Balance Sheet,Begin-Total,, ,,,0.00,0.00,,0.00,0.00,0.00,0.00,,,Average Rate (Manual),,FALSE,,
1005,Tangible Fixed Assets,Balance Sheet,Begin-Total,, ,,,0.00,0.00,,0.00,0.00,0.00,0.00,,,Average Rate (Manual),,FALSE,,
1100,Land and Buildings,Balance Sheet,Begin-Total,, ,,,0.00,0.00,,0.00,0.00,0.00,0.00,,,Average Rate (Manual),,FALSE,,
1110,Land and Buildings,Balance Sheet,Posting,, ,,,"1,479,480.60","1,479,480.60",,0.00,0.00,0.00,"1,479,480.60",,,Average Rate (Manual),,FALSE,,
1120,Increases during the Year,Balance Sheet,Posting,,Purchase,NATIONAL,MISC,147.73,147.73,,0.00,0.00,0.00,147.73,,,Average Rate (Manual),,FALSE,NATIONAL,VAT25
1130,Decreases during the Year,Balance Sheet,Posting,,Sale,NATIONAL,MISC,0.00,0.00,,0.00,0.00,0.00,0.00,,,Average Rate (Manual),,FALSE,NATIONAL,VAT25
1140,"Accum. Depreciation, Buildings",Balance Sheet,Posting,, ,,,"-526,620.38","-526,620.38",,0.00,0.00,0.00,"-526,620.38",,,Average Rate (Manual),,FALSE,,
1190,"Land and Buildings, Total",Balance Sheet,End-Total,1100..1190, ,,,"953,007.95","953,007.95",,0.00,0.00,0.00,"953,007.95",,,Average Rate (Manual),,FALSE,,
1200,Operating Equipment,Balance Sheet,Begin-Total,, ,,,0.00,0.00,,0.00,0.00,0.00,0.00,,,Average Rate (Manual),,FALSE,,
1210,Operating Equipment,Balance Sheet,Posting,, ,,,"582,872.18","582,872.18",,0.00,0.00,0.00,"582,872.18",,,Average Rate (Manual),,FALSE,,
1220,Increases during the Year,Balance Sheet,Posting,,Purchase,NATIONAL,MISC,"25,116.00","25,116.00",,0.00,0.00,0.00,"25,116.00",,,Average Rate (Manual),,FALSE,NATIONAL,VAT25
1230,Decreases during the Year,Balance Sheet,Posting,,Sale,NATIONAL,MISC,0.00,0.00,,0.00,0.00,0.00,0.00,,,Average Rate (Manual),,FALSE,NATIONAL,VAT25
1240,"Accum. Depr., Oper. Equip.",Balance Sheet,Posting,, ,,,"-508,176.74","-508,176.74",,0.00,0.00,0.00,"-508,176.74",,,Average Rate (Manual),,FALSE,,
1290,"Operating Equipment, Total",Balance Sheet,End-Total,1200..1290, ,,,"99,811.44","99,811.44",,0.00,0.00,0.00,"99,811.44",,,Average Rate (Manual),,FALSE,,
1300,Vehicles,Balance Sheet,Begin-Total,, ,,,0.00,0.00,,0.00,0.00,0.00,0.00,,,Average Rate (Manual),,FALSE,,
